
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 13:17:01 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source /root/Desktop/LOG_FPGA/XSA_scripts1/tcl/full_flow.tcl
##     if {[regexp -nocase -- $pass_re $txt]} { return 1 }
##     return -1
## }
## proc fpga_sh_run {cmd workdir logfile stdin_file stdout_file timeout_s} {
##     # Run a shell command with sanitized environment, optional stdin/stdout, timeout
##     if {![file isdirectory $workdir]} { fpga_die "Directory not found: $workdir" }
##     set workdir   [fpga_nrm $workdir]
##     set logfile   [fpga_nrm $logfile]
##     set logdir    [file dirname $logfile]
##     if {![file isdirectory $logdir]} { file mkdir $logdir }
## 
##     set wrap "cd [list $workdir] && "
##     if {$timeout_s > 0} { append wrap "timeout --preserve-status ${timeout_s}s " }
##     append wrap "stdbuf -oL -eL $cmd"
## 
##     # stdin
##     if {[string length [string trim $stdin_file]]} {
##         set stdin_file [fpga_nrm $stdin_file]
##         if {![file exists $stdin_file]} { fpga_die "Stdin file not found: $stdin_file" }
##         append wrap " < [list $stdin_file]"
##     }
## 
##     # stdout capture
##     if {[string length [string trim $stdout_file]]} {
##         set stdout_file [fpga_nrm $stdout_file]
##         set outdir [file dirname $stdout_file]
##         if {![file isdirectory $outdir]} { file mkdir $outdir }
##         append wrap " > [list $stdout_file] 2>&1"
##     } else {
##         append wrap " 2>&1 | tee -a [list $logfile]"
##     }
## 
##     fpga_log_info "SHELL> $wrap"
##     set rc [catch {exec /bin/sh -lc "$wrap"} out]
##     puts $out
##     if {$rc != 0} {
##         puts stderr $out
##         fpga_die "Shell command failed (rc=$rc). See log: $logfile"
##     }
## }
## proc fpga_prepare_sim {} {
##     # Prepare the sim_1 fileset using config variables.
##     # Expects: TB_TOP, TB_FILES or TB_DIR, TB_INCLUDES, TB_DEFINES
## 
##     global TB_TOP TB_FILES TB_DIR TB_INCLUDES TB_DEFINES
## 
##     # Create sim_1 if needed
##     if {[string equal [get_filesets -quiet sim_1] ""]} {
##         create_fileset -simset sim_1
##     }
## 
##     # Close any open simulation
##     catch { close_sim }
## 
##     # Clear existing files
##     set _simfiles [get_files -quiet -of_objects [get_filesets sim_1]]
##     if {[llength $_simfiles]} {
##         remove_files -fileset sim_1 $_simfiles
##     }
## 
##     # Collect TB files
##     set _tb_add_list {}
## 
##     if {[info exists TB_DIR] && $TB_DIR ne ""} {
##         # Auto-discover from directory
##         if {![file isdirectory $TB_DIR]} { fpga_die "TB directory not found: $TB_DIR" }
##         set tb_exts {*.sv *.svh *.v *.vh *.vhd *.vhdl}
##         set auto_tbs [fpga_rglob_ext $TB_DIR $tb_exts]
##         if {[llength $auto_tbs]} {
##             foreach f $auto_tbs { lappend _tb_add_list [fpga_nrm $f] }
##         } else {
##             fpga_log_warn "No TB files found under $TB_DIR"
##         }
##     } elseif {[info exists TB_FILES] && [llength $TB_FILES]} {
##         # Explicit file list
##         foreach f $TB_FILES {
##             if {![file exists $f]} { fpga_die "TB file not found: $f" }
##             lappend _tb_add_list [fpga_nrm $f]
##         }
##     }
## 
##     if {[llength $_tb_add_list]} {
##         add_files -fileset sim_1 $_tb_add_list
##     }
## 
##     # Mark SystemVerilog files
##     foreach f $_tb_add_list {
##         if {[string match "*.sv" $f] || [string match "*.svh" $f]} {
##             catch { set_property file_type {SystemVerilog} [get_files -of_objects [get_filesets sim_1] $f] }
##         }
##     }
## 
##     # Include directories
##     if {[info exists TB_INCLUDES] && [llength $TB_INCLUDES]} {
##         set incs {}
##         foreach d $TB_INCLUDES {
##             if {[file isdirectory $d]} { lappend incs [fpga_nrm $d] }
##         }
##         if {[llength $incs]} { set_property include_dirs $incs [get_filesets sim_1] }
##     }
## 
##     # Verilog defines
##     if {[info exists TB_DEFINES] && [llength $TB_DEFINES]} {
##         set_property verilog_define $TB_DEFINES [get_filesets sim_1]
##     }
## 
##     # Set TB top
##     if {[info exists TB_TOP] && $TB_TOP ne ""} {
##         set_property top $TB_TOP [get_filesets sim_1]
##     }
## 
##     # Link to design sources
##     catch { set_property SOURCE_SET sources_1 [get_filesets sim_1] }
##     catch { set_property top_lib xil_defaultlib [get_filesets sim_1] }
##     update_compile_order -fileset sim_1
## 
##     # XSIM settings
##     set_property target_simulator XSIM [current_project]
##     catch { set_property xsim.simulate.onfinish {quit} [get_filesets sim_1] }
##     catch { set_property xsim.simulate.runtime {all} [get_filesets sim_1] }
## 
##     fpga_log_info "SIM TOP set to    : [get_property top [get_filesets sim_1]]"
##     fpga_log_info "TB files in sim_1 : [llength [get_files -of_objects [get_filesets sim_1]]]"
## }
## proc fpga_cmodel_async {workdir stdin_file pertest_out fixed_out logfile timeout_s} {
##     # Launch C-model in background, return PID or "" on failure
##     if {![file isdirectory $workdir]} { fpga_die "C-model dir not found: $workdir" }
##     set workdir     [file normalize $workdir]
##     set stdin_file  [file normalize $stdin_file]
##     set pertest_out [file normalize $pertest_out]
##     set fixed_out   [file normalize $fixed_out]
##     set logfile     [file normalize $logfile]
## 
##     foreach d [list [file dirname $pertest_out] [file dirname $fixed_out] [file dirname $logfile]] {
##         if {![file isdirectory $d]} { file mkdir $d }
##     }
##     if {![file exists $stdin_file]} { fpga_die "C-model stdin not found: $stdin_file" }
## 
##     set tools_dir [file join $workdir .sim_tools]
##     if {![file isdirectory $tools_dir]} { file mkdir $tools_dir }
##     set runner  [file join $tools_dir cmodel_run.sh]
##     set pidfile [file join $tools_dir cmodel.pid]
## 
##     global CMODEL_CLEAN_TARGET CMODEL_BUILD_TARGETS CMODEL_RUN_TARGET
##     set clean_tgt [expr {[info exists CMODEL_CLEAN_TARGET] ? $CMODEL_CLEAN_TARGET : "clean"}]
##     set run_tgt   [expr {[info exists CMODEL_RUN_TARGET]   ? $CMODEL_RUN_TARGET   : "manual"}]
## 
##     # Build targets string
##     set build_tgts ""
##     if {[info exists CMODEL_BUILD_TARGETS] && [llength $CMODEL_BUILD_TARGETS]} {
##         set build_tgts [join $CMODEL_BUILD_TARGETS " "]
##     }
## 
##     set template "#!/bin/sh
## set -eu
## umask 022
## cd \"$workdir\" || exit 97
## : > \"$fixed_out\" || exit 98
## : > \"$logfile\"   || true
## : > \"$pertest_out\" || exit 99
## make -k $clean_tgt >/dev/null 2>&1 || true
## "
## 
##     if {$build_tgts ne ""} {
##         append template "make $build_tgts 1>>\"$logfile\" 2>&1 || { echo 'ERROR: build failed' >> \"$logfile\"; exit 95; }\n"
##     }
## 
##     append template "
## if make -n $run_tgt >/dev/null 2>&1; then
##   RUN_CMD=\"make $run_tgt < \\\"$stdin_file\\\" 2>&1\"
## else
##   RUN_CMD=\"./$run_tgt < \\\"$stdin_file\\\" 2>&1\"
## fi
## if command -v tee >/dev/null 2>&1; then
##   ( nohup sh -c \"\$RUN_CMD\" \\
##       | tee \"$fixed_out\" \\
##       | tee -a \"$logfile\" \\
##       > \"$pertest_out\" ) &
## else
##   ( nohup sh -c \"\$RUN_CMD\" > \"$fixed_out\" ) &
## fi
## pid=\$!
## echo \"\$pid\" > \"$pidfile\"
## exit 0
## "
##     if {![fpga_file_contents_eq $runner $template]} {
##         set fh [open $runner w]; puts -nonewline $fh $template; close $fh
##         file attributes $runner -permissions u+x,g+x,o+x
##     }
## 
##     fpga_log_info "C-MODEL> launching via $runner"
##     set rc [catch { exec $runner } msg]
##     if {$rc != 0} {
##         fpga_log_error "C-model runner failed to start: $msg"
##         return ""
##     }
## 
##     if {![file exists $pidfile]} { fpga_log_error "pidfile not created"; return "" }
##     set pf [open $pidfile r]; set pid [string trim [read $pf]]; close $pf
##     if {$pid eq ""} { fpga_log_error "pidfile empty"; return "" }
##     return $pid
## }
## proc fpga_git_clone_merge {repo commit dest subdir} {
##     # Clone repo at specific commit, merge files into dest directory
##     if {[catch {exec /usr/bin/env -i PATH=/usr/bin:/bin:/usr/local/bin git --version} _]} {
##         fpga_die "git not found in PATH"
##     }
## 
##     set CWD [pwd]
##     set TMP [file normalize [file join [pwd] "__git_tmp__[pid]"]]
##     file delete -force $TMP
##     file mkdir $TMP
##     set CHECKOUT [file join $TMP repo]
## 
##     fpga_log_info "Cloning $repo ..."
##     if {[catch {exec /usr/bin/env -i PATH=/usr/bin:/bin:/usr/local/bin HOME=$::env(HOME) \
##         git clone --recurse-submodules --depth 1 --no-single-branch $repo $CHECKOUT >@ stdout 2>@ stderr} e]} {
##         fpga_log_warn "Shallow clone failed, trying full clone..."
##         if {[catch {exec /usr/bin/env -i PATH=/usr/bin:/bin:/usr/local/bin HOME=$::env(HOME) \
##             git clone --recurse-submodules $repo $CHECKOUT >@ stdout 2>@ stderr} e2]} {
##             file delete -force $TMP
##             fpga_die "git clone failed:\n$e\n$e2"
##         }
##     }
## 
##     cd $CHECKOUT
##     catch { exec git fetch --all --tags --prune >@ stdout 2>@ stderr }
##     catch { exec git fetch --depth 1 origin $commit >@ stdout 2>@ stderr }
##     if {[catch {exec git checkout $commit >@ stdout 2>@ stderr} e]} {
##         cd $CWD; file delete -force $TMP
##         fpga_die "git checkout $commit failed: $e"
##     }
##     catch { exec git submodule update --init --recursive >@ stdout 2>@ stderr }
##     set SHA [string trim [exec git rev-parse HEAD]]
##     cd $CWD
## 
##     set SRCROOT $CHECKOUT
##     if {$subdir ne ""} {
##         set SRCROOT [file normalize [file join $CHECKOUT $subdir]]
##         if {![file isdirectory $SRCROOT]} {
##             file delete -force $TMP
##             fpga_die "Subdir not found in repo: $subdir"
##         }
##     }
## 
##     # Recursive merge copy
##     fpga_copy_dir_merge $SRCROOT $dest
## 
##     file delete -force $TMP
##     fpga_log_info "Git merged commit $SHA into $dest"
##     return $SHA
## }
## proc fpga_copy_dir_merge {src dst} {
##     if {![file isdirectory $dst]} { file mkdir $dst }
##     foreach p [glob -nocomplain -directory $src *] {
##         set base [file tail $p]
##         if {$base eq ".git"} { continue }
##         set tgt [file join $dst $base]
##         if {[file isdirectory $p]} {
##             fpga_copy_dir_merge $p $tgt
##         } else {
##             file copy -force $p $tgt
##         }
##     }
## }
## proc fpga_validate_path {path desc} {
##     if {$path eq ""} { fpga_die "$desc is not configured (empty path)." }
##     if {![file exists $path]} { fpga_die "$desc not found: $path" }
## }
# if {[info exists GIT_ENABLE] && $GIT_ENABLE} {
#     fpga_log_info "Cloning sources from Git..."
#     fpga_git_clone_merge $GIT_REPO $GIT_COMMIT $GIT_DEST $GIT_SUBDIR
# }
# if {[info exists PROJECT_XPR] && $PROJECT_XPR ne ""} {
#     fpga_validate_path $PROJECT_XPR "Vivado project (.xpr)"
#     open_project $PROJECT_XPR
#     fpga_log_info "Opened existing project: $PROJECT_XPR"
# } else {
#     # Create new project
#     if {![info exists FPGA_PART] || $FPGA_PART eq ""} {
#         fpga_die "Either PROJECT_XPR or FPGA_PART must be set."
#     }
# 
#     set _proj_name [expr {[info exists PROJECT_NAME] ? $PROJECT_NAME : "fpga_project"}]
#     set _proj_dir  [expr {[info exists PROJECT_DIR]  ? $PROJECT_DIR  : "./$_proj_name"}]
# 
#     fpga_log_info "Creating project: $_proj_name (part: $FPGA_PART)"
#     create_project -force $_proj_name $_proj_dir -part $FPGA_PART
# 
#     # Board part
#     if {[info exists BOARD_PART] && $BOARD_PART ne ""} {
#         set_property -name "board_part" -value $BOARD_PART -objects [current_project]
#     }
# 
#     # IP repos
#     if {[info exists IP_REPO_PATHS] && [llength $IP_REPO_PATHS]} {
#         set_property "ip_repo_paths" $IP_REPO_PATHS [get_filesets sources_1]
#         update_ip_catalog -rebuild
#     }
# 
#     # Source files
#     if {[info exists SOURCE_FILES] && [llength $SOURCE_FILES]} {
#         foreach src $SOURCE_FILES {
#             if {[file isdirectory $src]} {
#                 add_files -fileset sources_1 [fpga_rglob $src {*.v *.sv *.vhd *.vhdl}]
#             } elseif {[file exists $src]} {
#                 add_files -fileset sources_1 $src
#             } else {
#                 fpga_log_warn "Source not found: $src"
#             }
#         }
#     }
# 
#     # Block design Tcl
#     if {[info exists BD_TCL_SCRIPT] && $BD_TCL_SCRIPT ne ""} {
#         fpga_validate_path $BD_TCL_SCRIPT "Block design Tcl script"
#         fpga_log_info "Sourcing block design: $BD_TCL_SCRIPT"
#         source $BD_TCL_SCRIPT
#     }
# 
#     update_compile_order -fileset sources_1
# }
INFO: Creating project: fpga_project (part: xc7z020clg400-1)
# fpga_log_info "Launching synthesis..."
INFO: Launching synthesis...
# set _synth_jobs [expr {[info exists SYNTH_JOBS] ? $SYNTH_JOBS : 4}]
# if {[string equal [get_runs -quiet synth_1] ""]} {
#     create_run -name synth_1 -flow {Vivado Synthesis 2024} -strategy "Vivado Synthesis Defaults"
# }
# current_run -synthesis [get_runs synth_1]
# launch_runs synth_1 -jobs $_synth_jobs
WARNING: [Vivado 12-7122] Auto Incremental Compile:: No reference checkpoint was found in run synth_1. Auto-incremental flow will not be run, the standard flow will be run instead.
[Fri Jun 12 13:17:04 2026] Launched synth_1...
Run output will be captured here: /root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/synth_1/runme.log
# wait_on_run synth_1
[Fri Jun 12 13:17:04 2026] Waiting for synth_1 to finish...

*** Running vivado
    with args -log adder.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source adder.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 13:17:05 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source adder.tcl -notrace
Command: synth_design -top adder -part xc7z020clg400-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2835
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 2084.227 ; gain = 458.047 ; free physical = 50645 ; free virtual = 111523
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'adder' [/root/Desktop/LOG_FPGA/XSA_scripts1/sample_testcase/rtl/adder.v:1]
INFO: [Synth 8-6155] done synthesizing module 'adder' (0#1) [/root/Desktop/LOG_FPGA/XSA_scripts1/sample_testcase/rtl/adder.v:1]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 2168.164 ; gain = 541.984 ; free physical = 50542 ; free virtual = 111421
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 2183.008 ; gain = 556.828 ; free physical = 50542 ; free virtual = 111420
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg400-1
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7z020clg400-1
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 2183.008 ; gain = 556.828 ; free physical = 50542 ; free virtual = 111420
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 2191.914 ; gain = 565.734 ; free physical = 50536 ; free virtual = 111415
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 1     
+---Registers : 
	               32 Bit    Registers := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 2322.852 ; gain = 696.672 ; free physical = 50385 ; free virtual = 111268
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 2336.727 ; gain = 710.547 ; free physical = 50380 ; free virtual = 111263
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 2336.727 ; gain = 710.547 ; free physical = 50376 ; free virtual = 111259
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.539 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.539 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.539 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.539 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.539 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.539 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |BUFG   |     1|
|2     |CARRY4 |     8|
|3     |LUT2   |    32|
|4     |FDRE   |    32|
|5     |IBUF   |    65|
|6     |OBUF   |    32|
+------+-------+------+

Report Instance Areas: 
+------+---------+-------+------+
|      |Instance |Module |Cells |
+------+---------+-------+------+
|1     |top      |       |   170|
+------+---------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.539 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.539 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
Synthesis Optimization Complete : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2522.547 ; gain = 896.359 ; free physical = 50213 ; free virtual = 111096
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2537.414 ; gain = 0.000 ; free physical = 50248 ; free virtual = 111131
INFO: [Netlist 29-17] Analyzing 8 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2644.977 ; gain = 0.000 ; free physical = 50247 ; free virtual = 111130
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 3a67ee2a
INFO: [Common 17-83] Releasing license: Synthesis
14 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:11 ; elapsed = 00:00:10 . Memory (MB): peak = 2645.012 ; gain = 1018.832 ; free physical = 50257 ; free virtual = 111140
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 1830.551; main = 1830.551; forked = 0.000
